"1"," 382 "
"1"," 384 "
"1"," 386 "
"1"," 391 "
"1"," 394 "
"1"," 400 "
"1"," 401 "
"1"," 403 "
"1"," 412 "
"1"," 417 "
"1"," 425 "
"1"," 430 "
"1"," 431 "
"1"," 434 "
"1"," 445 "
"1"," 447 "
"1"," 456 "
"1"," 457 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 458 "
"1"," 461 "
"1"," 470 "
"1"," 472 "
"1"," 474 "
"1"," 482 "
"1"," 485 "
"1"," 490 "
"1"," 491 "
"1"," 496 "
"1"," 500 "
"1"," 509 "
"1"," 513 "
"1"," 518 "
"1"," 520 "
"1"," 527 "
"1"," 529 "
"1"," 531 "
"1"," 534 "
"1"," 538 "
"1"," 541 "
"1"," 543 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 545 "
"1"," 546 "
"1"," 548 "
"1"," 549 "
"1"," 554 "
"1"," 562 "
"1"," 563 "
"1"," 568 "
"1"," 570 "
"1"," 572 "
"1"," 575 "
"1"," 581 "
"1"," 582 "
"1"," 583 "
"1"," 585 "
"1"," 589 "
"1"," 593 "
"1"," 596 "
"1"," 599 "
"1"," 606 "
"1"," 608 "
"1"," 614 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 616 "
"1"," 617 "
"1"," 618 "
"1"," 619 "
"1"," 621 "
"1"," 622 "
"1"," 623 "
"1"," 628 "
"1"," 631 "
"1"," 632 "
"1"," 637 "
"1"," 638 "
"1"," 639 "
"1"," 642 "
"1"," 643 "
"1"," 647 "
"1"," 651 "
"1"," 652 "
"1"," 656 "
"1"," 657 "
"1"," 661 "
"1"," 662 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 667 "
"1"," 677 "
"1"," 683 "
"1"," 684 "
"1"," 685 "
"1"," 701 "
"1"," 704 "
"1"," 719 "
"1"," 724 "
"1"," 726 "
"1"," 727 "
"1"," 729 "
"1"," 732 "
"1"," 734 "
"1"," 737 "
"1"," 738 "
"1"," 741 "
"1"," 747 "
"1"," 750 "
"1"," 758 "
"1"," 771 "
"1"," 772 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 774 "
"1"," 780 "
"1"," 782 "
"1"," 785 "
"1"," 790 "
"1"," 791 "
"1"," 795 "
"1"," 806 "
"1"," 809 "
"1"," 814 "
"1"," 815 "
"1"," 824 "
"1"," 825 "
"1"," 832 "
"1"," 841 "
"1"," 847 "
"1"," 853 "
"1"," 857 "
"1"," 860 "
"1"," 873 "
"1"," 875 "
"1"," 879 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 882 "
"1"," 885 "
"1"," 886 "
"1"," 892 "
"1"," 895 "
"1"," 896 "
"1"," 900 "
"1"," 901 "
"1"," 903 "
"1"," 907 "
"1"," 908 "
"1"," 909 "
"1"," 913 "
"1"," 916 "
"1"," 921 "
"1"," 924 "
"1"," 930 "
"1"," 931 "
"1"," 933 "
"1"," 935 "
"1"," 938 "
"1"," 939 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 941 "
"1"," 953 "
"1"," 956 "
"1"," 965 "
"1"," 969 "
"1"," 971 "
"1"," 973 "
"1"," 977 "
"1"," 983 "
"1"," 985 "
"1"," 986 "
"1"," 996 "
"1","1004 "
"1","1005 "
"1","1007 "
"1","1016 "
"1","1022 "
"1","1025 "
"1","1041 "
"1","1049 "
"1","1050 "
"1","1052 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1","1053 "
"1","1069 "
"1","1071 "
"1","1072 "
"1","1073 "
"1","1074 "
"1","1085 "
"1","1089 "
"1","1091 "
"1","1096 "
"1","1097 "
"1","1101 "
"1","1104 "
"1","1105 "
"1","1108 "
"1","1109 "
"1","1112 "
"1","1118 "
"1","1127 "
"1","1132 "
"1","1136 "
"1","1141 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","
"
"1","1144 "
"1","1151 "
"1","1153 "
"1","1154 "
"1","1158 "
"1","1170 "
"1","1174 "
"1","1184 "
"1","1185 "
"1","1188 "
"1","1194 "
"1","1197 "
"1","1199 "
"1","1201 "
"1","1202 "
"1","1206 "
"1","1209 "
"1","1212 "
"1","1216 "
"1","1218 "
"1","1220 "
"1","1224 "
"1","
"
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","
"
"1","1225 "
"1","1229 "
"1","1239 "
"1","1245 "
"1","1251 "
"1","1256 "
"1","1259 "
"1","1268 "
"1","1270 "
"1","1275 "
"1","1282 "
"1","1284 "
"1","1291 "
"1","1294 "
"1","1297 "
"1","1299 "
"1","1304 "
"1","1313 "
"1","1317 "
"1","1321 "
"1","1323 "
"1","1325 "
"1","
"
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","
"
"1","1338 "
"1","1339 "
"1","1346 "
"1","1358 "
"1","1363 "
"1","1376 "
"1","1378 "
"1","1383 "
"1","1385 "
"1","1388 "
"1","1391 "
"1","1396 "
"1","1406 "
"1","1408 "
"1","1410 "
"1","1412 "
"1","1419 "
"1","1421 "
"1","1424 "
"1","1428 "
"1","1429 "
"1","1431 "
"1","
"
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","
"
"1","1433 "
"1","1434 "
"1","1438 "
"1","1446 "
"1","1456 "
"1","1459 "
"1","1461 "
"1","1462 "
"1","1463 "
"1","1466 "
"1","1467 "
"1","1478 "
"1","1479 "
"1","1480 "
"1","1481 "
"1","1483 "
"1","1484 "
"1","1485 "
"1","1487 "
"1","1490 "
"1","1493 "
"1","1494 "
"1","
"
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","
"
"1","1496 "
"1","1497 "
"1","1501 "
"1","1502 "
"1","1512 "
"1","1513 "
"1","1531 "
"1","1533 "
"1","1539 "
"1","1542 "
"1","1550 "
"1","1551 "
"1","1560 "
"1","1561 "
"1","1563 "
"1","1568 "
"1","1570 "
"1","1573 "
"1","1576 "
"1","1585 "
"1","1591 "
"1","1592 "
"1","
"
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","
"
"1","1604 "
"1","1605 "
"1","1607 "
"1","1614 "
"1","1615 "
"1","1624 "
"1","1626 "
"1","1630 "
"1","1631 "
"1","1635 "
"1","1636 "
"1","1640 "
"1","1642 "
"1","1643 "
"1","1644 "
"1","1646 "
"1","1647 "
"1","1648 "
"1","1658 "
"1","1660 "
"1","1661 "
"1","1665 "
"1","
"
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","1667 "
"1","1683 "
"1","1690 "
"1","1694 "
"1","1695 "
"1","1696 "
"1","1697 "
"1","1704 "
"1","1705 "
"1","1709 "
"1","1714 "
"1","1716 "
"1","1719 "
"1","1721 "
"1","1726 "
"1","1731 "
"1","1734 "
"1","1735 "
"1","1738 "
"1","1739 "
"1","1740 "
"1","1742 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","1747 "
"1","1748 "
"1","1749 "
"1","1751 "
"1","1752 "
"1","1753 "
"1","1755 "
"1","1757 "
"1","1760 "
"1","1766 "
"1","1767 "
"1","1770 "
"1","1787 "
"1","1790 "
"1","1794 "
"1","1798 "
"1","1802 "
"1","1807 "
"1","1809 "
"1","1813 "
"1","1821 "
"1","1824 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","1826 "
"1","1828 "
"1","1830 "
"1","1831 "
"1","1833 "
"1","1839 "
"1","1840 "
"1","1844 "
"1","1851 "
"1","1852 "
"1","1857 "
"1","1860 "
"1","1864 "
"1","1868 "
"1","1872 "
"1","1876 "
"1","1879 "
"1","1881 "
"1","1886 "
"1","1892 "
"1","1895 "
"1","1898 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","1904 "
"1","1919 "
"1","1921 "
"1","1923 "
"1","1930 "
"1","1938 "
"1","1940 "
"1","1946 "
"1","1949 "
"1","1952 "
"1","1958 "
"1","1961 "
"1","1969 "
"1","1972 "
"1","1975 "
"1","1979 "
"1","1981 "
"1","1993 "
"1","1996 "
"1","1998 "
"1","2011 "
"1","2015 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","2017 "
"1","2021 "
"1","2023 "
"1","2038 "
"1","2039 "
"1","2044 "
"1","2045 "
"1","2046 "
"1","2047 "
"1","2053 "
"1","2055 "
"1","2058 "
"1","2059 "
"1","2062 "
"1","2064 "
"1","2069 "
"1","2070 "
"1","2072 "
"1","2076 "
"1","2079 "
"1","2088 "
"1","2097 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","2104 "
"1","2109 "
"1","2110 "
"1","2117 "
"1","2120 "
"1","2121 "
"1","2125 "
"1","2127 "
"1","2130 "
"1","2138 "
"1","2139 "
"1","2152 "
"1","2158 "
"1","2161 "
"1","2166 "
"1","2168 "
"1","2175 "
"1","2178 "
"1","2180 "
"1","2181 "
"1","2187 "
"1","2194 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","2195 "
"1","2196 "
"1","2201 "
"1","2203 "
"1","2223 "
"1","2225 "
"1","2229 "
"1","2231 "
"1","2232 "
"1","2237 "
"1","2240 "
"1","2244 "
"1","2245 "
"1","2246 "
"1","2248 "
"1","2251 "
"1","2252 "
"1","2254 "
"1","2260 "
"1","2262 "
"1","2268 "
"1","2275 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","2276 "
"1","2277 "
"1","2282 "
"1","2292 "
"1","2295 "
"1","2298 "
"1","2300 "
"1","2302 "
"1","2309 "
"1","2316 "
"1","2335 "
"1","2338 "
"1","2339 "
"1","2340 "
"1","2343 "
"1","2344 "
"1","2351 "
"1","2352 "
"1","2364 "
"1","2371 "
"1","2377 "
"1","2380 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","2383 "
"1","2385 "
"1","2388 "
"1","2395 "
"1","2396 "
"1","2400 "
"1","2404 "
"1","2405 "
"1","2411 "
"1","2415 "
"1","2422 "
"1","2428 "
"1","2430 "
"1","2431 "
"1","2440 "
"1","2446 "
"1","2451 "
"1","2454 "
"1","2455 "
"1","2456 "
"1","2463 "
"1","2477 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","2479 "
"1","2483 "
"1","2485 "
"1","2494 "
"1","2496 "
"1","2497 "
"1","2501 "
"1","2508 "
"1","2509 "
"1","2521 "
"1","2523 "
"1","2526 "
"1","2530 "
"1","2531 "
"1","2535 "
"1","2538 "
"1","2539 "
"1","2540 "
"1","2541 "
"1","2544 "
"1","2546 "
"1","2548 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","2555 "
"1","2562 "
"1","2566 "
"1","2570 "
"1","2580 "
"1","2583 "
"1","2587 "
"1","2588 "
"1","2592 "
"1","2596 "
"1","2598 "
"1","2599 "
"1","2604 "
"1","2620 "
"1","2621 "
"1","2625 "
"1","2637 "
"1","2642 "
"1","2645 "
"1","2646 "
"1","2647 "
"1","2651 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","2652 "
"1","2653 "
"1","2673 "
"1","2678 "
"1","2683 "
"1","2684 "
"1","2688 "
"1","2690 "
"1","2696 "
"1","2698 "
"1","2700 "
"1","2706 "
"1","2707 "
"1","2708 "
"1","2709 "
"1","2711 "
"1","2716 "
"1","2721 "
"1","2724 "
"1","2725 "
"1","2726 "
"1","2727 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","2732 "
"1","2733 "
"1","2735 "
"1","2738 "
"1","2740 "
"1","2745 "
"1","2746 "
"1","2758 "
"1","2776 "
"1","2777 "
"1","2784 "
"1","2785 "
"1","2787 "
"1","2789 "
"1","2790 "
"1","2795 "
"1","2800 "
"1","2805 "
"1","2808 "
"1","2810 "
"1","2811 "
"1","2814 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","2815 "
"1","2818 "
"1","2824 "
"1","2827 "
"1","2834 "
"1","2837 "
"1","2840 "
"1","2843 "
"1","2847 "
"1","2851 "
"1","2855 "
"1","2858 "
"1","2861 "
"1","2866 "
"1","2868 "
"1","2876 "
"1","2880 "
"1","2883 "
"1","2886 "
"1","2890 "
"1","2892 "
"1","2901 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","2905 "
"1","2907 "
"1","2913 "
"1","2915 "
"1","2917 "
"1","2923 "
"1","2928 "
"1","2935 "
"1","2942 "
"1","2946 "
"1","2953 "
"1","2956 "
"1","2958 "
"1","2961 "
"1","2967 "
"1","2971 "
"1","2977 "
"1","2979 "
"1","2981 "
"1","2986 "
"1","2987 "
"1","2993 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","2995 "
"1","2997 "
"1","3002 "
"1","3009 "
"1","3010 "
"1","3011 "
"1","3017 "
"1","3019 "
"1","3025 "
"1","3026 "
"1","3027 "
"1","3028 "
"1","3030 "
"1","3035 "
"1","3040 "
"1","3050 "
"1","3053 "
"1","3056 "
"1","3060 "
"1","3061 "
"1","3066 "
"1","3068 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","3071 "
"1","3072 "
"1","3076 "
"1","3079 "
"1","3081 "
"1","3087 "
"1","3091 "
"1","3102 "
"1","3107 "
"1","3109 "
"1","3116 "
"1","3118 "
"1","3123 "
"1","3124 "
"1","3126 "
"1","3130 "
"1","3133 "
"1","3141 "
"1","3148 "
"1","3151 "
"1","3152 "
"1","3163 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","3166 "
"1","3174 "
"1","3177 "
"1","3180 "
"1","3182 "
"1","3190 "
"1","3194 "
"1","3195 "
"1","3196 "
"1","3199 "
"1","3213 "
"1","3215 "
"1","3217 "
"1","3219 "
"1","3221 "
"1","3223 "
"1","3235 "
"1","3237 "
"1","3243 "
"1","3244 "
"1","3245 "
"1","3246 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","
"
"1","3247 "
"1","3255 "
"1","3258 "
"1","3259 "
"1","3266 "
"1","3267 "
"1","3273 "
"1","3275 "
"1","3276 "
"1","3285 "
"1","3287 "
"1","3289 "
"1","3297 "
"1","3300 "
"1","3305 "
"1","3312 "
"1","3314 "
"1","3317 "
"1","3321 "
"1","3328 "
"1","3333 "
"1","3335 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
