depth,sp,vsh,facies
4363.2,-8.32184124,0.785532296,0
4363.3,-8.507980347,0.791610837,0
4363.4,-8.596020699,0.794485867,0
4363.5,-8.602381706,0.794693589,0
4363.6,-8.585300446,0.794135749,0
4363.7,-8.60882473,0.794903994,0
4363.8,-8.706652641,0.798098624,0
4363.9,-8.845014572,0.802616954,0
4364,-8.956979752,0.806273282,0
4364.1,-9.020769119,0.808356404,0
4364.2,-9.10880661,0.811231315,0
4364.3,-9.291687012,0.817203462,0
4364.4,-9.493039131,0.823778808,0
4364.5,-9.548668861,0.825595439,0
4364.6,-9.480901718,0.823382437,0
4364.7,-9.579867363,0.826614261,0
4364.8,-10.00656509,0.840548456,0
4364.9,-10.33730984,0.851349235,0
4365,-9.755857468,0.832361341,0
4365.1,-7.895978928,0.77162534,0
4365.2,-5.41017437,0.690449178,0
4365.3,-3.505218506,0.628241122,0
4365.4,-2.88083601,0.607851386,0
4365.5,-3.224193335,0.619064033,0
4365.6,-3.734859228,0.63574028,0
4365.7,-3.962549925,0.643175721,0
4365.8,-4.032146931,0.645448446,0
4365.9,-4.211605072,0.651308835,0
4366,-4.522074223,0.661447465,0
4366.1,-4.80705452,0.670753777,0
4366.2,-4.99926424,0.677030563,0
4366.3,-5.17095232,0.682637155,0
4366.4,-5.379939556,0.689461827,0
4366.5,-5.601065636,0.69668293,0
4366.6,-5.819107533,0.703803241,0
4366.7,-6.087739468,0.712575674,0
4366.8,-6.42076683,0.723450959,0
4366.9,-6.664913654,0.731423795,0
4367,-6.592229366,0.729050219,0
4367.1,-6.141448498,0.7143296,0
4367.2,-5.512029171,0.693775356,0
4367.3,-4.975514889,0.676254988,0
4367.4,-4.645979404,0.665493727,0
4367.5,-4.490862846,0.660428226,0
4367.6,-4.469910145,0.659744024,0
4367.7,-4.508500099,0.661004186,0
4367.8,-4.157445431,0.649540186,0
4367.9,-3.872116327,0.64022249,0
4368,-2.339981079,0.590189278,0
4368.1,0.00962434,0.513460815,0
4368.2,1.540881395,0.463456214,0
4368.3,1.586253047,0.461974561,0
4368.4,1.264456987,0.472483099,0
4368.5,1.568944931,0.462539792,0
4368.6,1.84778595,0.453433991,0
4368.7,1.183251262,0.475134969,0
4368.8,0.185752526,0.507709146,0
4368.9,-0.04400827,0.515212238,0
4369,0.0308333,0.512768209,0
4369.1,-0.922850907,0.543911636,0
4369.2,-2.750683308,0.603601098,0
4369.3,-3.914752245,0.641614854,0
4369.4,-3.887546539,0.640726388,0
4369.5,-3.778151035,0.637153983,0
4369.6,-4.423471928,0.658227503,0
4369.7,-5.391300201,0.689832807,0
4369.8,-6.156600475,0.714824379,0
4369.9,-6.918002129,0.739688635,0
4370,-7.856821537,0.770346642,0
4370.1,-8.600720406,0.794639349,0
4370.2,-8.844090462,0.802586794,0
4370.3,-8.824632645,0.801951349,0
4370.4,-8.886671066,0.803977311,0
4370.5,-9.041390419,0.809029818,0
4370.6,-9.158683777,0.812860131,0
4370.7,-9.227000237,0.815091074,0
4370.8,-9.244124413,0.815650284,0
4370.9,-9.121272087,0.811638415,0
4371,-8.8397789,0.802446008,0
4371.1,-8.494169235,0.791159809,0
4371.2,-8.118959427,0.778907001,0
4371.3,-7.653536797,0.763708174,0
4371.4,-7.100144863,0.745636702,0
4371.5,-6.545475483,0.727523446,0
4371.6,-6.025659561,0.710548401,0
4371.7,-5.504061222,0.693515122,0
4371.8,-4.965499401,0.675927937,0
4371.9,-4.431416988,0.658486962,0
4372,-3.90423727,0.641271472,0
4372.1,-3.371025324,0.623858929,0
4372.2,-2.838808775,0.60647893,0
4372.3,-2.314559698,0.589359105,0
4372.4,-1.781418562,0.571948886,0
4372.5,-1.249416828,0.55457592,0
4372.6,-0.733714223,0.537735164,0
4372.7,-0.196782887,0.520201206,0
4372.8,0.372515649,0.501610279,0
4372.9,0.941236377,0.483038157,0
4373,1.450683713,0.466401696,0
4373.1,1.868001223,0.452773839,0
4373.2,2.213176251,0.441501826,0
4373.3,2.533695698,0.431034982,0
4373.4,2.864404678,0.420235395,0
4373.5,3.21805954,0.408686459,0
4373.6,3.597130537,0.396307558,0
4373.7,3.989856958,0.383482724,0
4373.8,4.353173733,0.371618301,0
4373.9,4.623319149,0.362796456,0
4374,4.768540859,0.358054102,0
4374.1,4.763834,0.358207822,0
4374.2,4.767894268,0.358075231,0
4374.3,4.786171436,0.35747838,0
4374.4,4.76797533,0.358072579,0
4374.5,4.72325325,0.359533012,0
4374.6,4.710366726,0.359953851,0
4374.7,4.758196354,0.358391911,0
4374.8,4.853378296,0.355283678,0
4374.9,4.974773407,0.351319403,0
4375,5.11302042,0.346804828,0
4375.1,5.270716667,0.341655105,0
4375.2,5.450726032,0.335776746,0
4375.3,5.638089657,0.32965821,0
4375.4,5.810814858,0.324017733,0
4375.5,5.977003574,0.318590671,0
4375.6,6.175477505,0.312109321,0
4375.7,6.325951099,0.307195485,0
4375.8,6.486983299,0.301936835,0
4375.9,6.699368954,0.295001179,0
4376,6.935102463,0.28730309,0
4376.1,7.061671734,0.283169866,0
4376.2,6.916755199,0.287902236,0
4376.3,6.439455986,0.30348888,0
4376.4,5.722391129,0.32690528,0
4376.5,4.928658962,0.352825314,0
4376.6,4.164751053,0.377771407,0
4376.7,3.441219807,0.401398957,0
4376.8,2.736696959,0.424405783,0
4376.9,2.0661273,0.446303845,0
4377,1.476633906,0.465554297,0
4377.1,1.018074989,0.480528921,0
4377.2,0.603892982,0.494054407,0
4377.3,0.208186388,0.506976545,0
4377.4,-0.163076684,0.519100487,0
4377.5,-0.550937891,0.531766474,0
4377.6,-0.98764807,0.546027601,0
4377.7,-1.405616045,0.559676766,0
4377.8,-1.767375946,0.571490347,0
4377.9,-2.134002686,0.583462834,0
4378,-2.517904997,0.595999539,0
4378.1,-2.9691329,0.610734761,0
4378.2,-3.473877907,0.62721771,0
4378.3,-3.681315899,0.633991778,0
4378.4,-3.601349831,0.631380379,0
4378.5,-3.868126154,0.640092194,0
4378.6,-4.484355927,0.660215735,0
4378.7,-5.062920094,0.679109275,0
4378.8,-6.031658649,0.710744321,0
4378.9,-6.965522766,0.741240501,0
4379,-7.658420563,0.763867676,0
4379.1,-8.082802773,0.777726233,0
4379.2,-8.375445366,0.787282765,0
4379.3,-8.69440937,0.797698796,0
4379.4,-9.097341537,0.810856938,0
4379.5,-9.535775185,0.825174391,0
4379.6,-9.938567162,0.838327885,0
4379.7,-10.2896471,0.849792719,0
4379.8,-10.63969994,0.861224055,0
4379.9,-11.04228687,0.874370873,0
4380,-11.45298481,0.887782574,0
4380.1,-11.68722057,0.895431757,0
4380.2,-11.52815533,0.890237331,0
4380.3,-10.93618965,0.870906174,0
4380.4,-10.15164185,0.845286071,0
4380.5,-9.522172928,0.824730158,0
4380.6,-9.209283829,0.814512491,0
4380.7,-9.078976631,0.810257196,0
4380.8,-8.900980949,0.804444611,0
4380.9,-8.61004734,0.794943929,0
4381,-8.327924728,0.785730958,0
4381.1,-8.167416573,0.780489385,0
4381.2,-8.097208023,0.778196693,0
4381.3,-8.020064354,0.775677502,0
4381.4,-7.909244061,0.772058547,0
4381.5,-7.803150177,0.768593967,0
4381.6,-7.697100639,0.765130818,0
4381.7,-7.522326469,0.759423375,0
4381.8,-7.246267796,0.750408471,0
4381.9,-6.936441898,0.740290821,0
4382,-6.68886137,0.732205868,0
4382.1,-6.516382694,0.726573408,0
4382.2,-6.358784676,0.721426904,0
4382.3,-6.182764053,0.715678811,0
4382.4,-6.024127483,0.710498393,0
4382.5,-5.91914463,0.707070053,0
4382.6,-5.842112541,0.704554498,0
4382.7,-5.750113964,0.701550186,0
4382.8,-5.673265457,0.699040651,0
4382.9,-5.715685368,0.700425923,0
4383,-5.953386307,0.708188236,0
4383.1,-6.355494022,0.721319437,0
4383.2,-6.818950653,0.73645401,0
4383.3,-7.264904022,0.751017034,0
4383.4,-7.684796333,0.764729023,0
4383.5,-8.105186462,0.778457224,0
4383.6,-8.534870148,0.792488933,0
4383.7,-8.96092701,0.806402206,0
4383.8,-9.38113308,0.820124388,0
4383.9,-9.815912247,0.834322512,0
4384,-10.27306747,0.84925133,0
4384.1,-10.71051502,0.863536537,0
4384.2,-11.04993343,0.874620557,0
4384.3,-11.24098587,0.880859554,0
4384.4,-11.30937576,0.88309288,0
4384.5,-11.33646965,0.883977652,0
4384.6,-11.39215851,0.885796249,0
4384.7,-11.49034786,0.889002681,0
4384.8,-11.60001659,0.892584026,0
4384.9,-11.68198872,0.895260871,0
4385,-11.71060848,0.896195531,0
4385.1,-11.67781258,0.895124495,0
4385.2,-11.59733105,0.892496347,0
4385.3,-11.50164032,0.889371455,0
4385.4,-11.42671585,0.886924744,0
4385.5,-11.39384651,0.885851383,0
4385.6,-11.40476894,0.886208057,0
4385.7,-11.44248009,0.887439549,0
4385.8,-11.4670496,0.888241887,0
4385.9,-11.43754005,0.887278199,0
4386,-11.37039375,0.885085464,0
4386.1,-11.35896492,0.884712279,0
4386.2,-11.46982384,0.888332486,0
4386.3,-11.59577084,0.892445386,0
4386.4,-11.5501442,0.890955389,0
4386.5,-11.21286297,0.879941165,0
4386.6,-10.0763731,0.842828095,0
4386.7,-9.15415287,0.812712133,0
4386.8,-9.083263397,0.810397208,0
4386.9,-9.111727715,0.811326742,0
4387,-8.607291222,0.794853926,0
4387.1,-7.82217598,0.769215226,0
4387.2,-7.039612293,0.743659914,0
4387.3,-6.257369995,0.718115091,0
4387.4,-5.473736286,0.69252485,0
4387.5,-4.699868679,0.667253494,0
4387.6,-3.921492815,0.641834974,0
4387.7,-3.138943434,0.616280079,0
4387.8,-2.360439777,0.590857387,0
4387.9,-1.584976315,0.565533936,0
4388,-0.802287102,0.539974511,0
4388.1,-0.030368241,0.514766812,0
4388.2,0.759064853,0.488987148,0
4388.3,1.545125842,0.463317603,0
4388.4,2.302724361,0.438577563,0
4388.5,3.078235388,0.413252562,0
4388.6,3.908100605,0.386152566,0
4388.7,4.664107323,0.361464471,0
4388.8,5.129010201,0.346282661,0
4388.9,5.252493858,0.342250198,0
4389,5.21016264,0.343632549,0
4389.1,5.201326847,0.343921095,0
4389.2,5.269262314,0.34170261,0
4389.3,5.311774731,0.340314329,0
4389.4,5.248626709,0.342376471,0
4389.5,5.274766445,0.341522872,0
4389.6,5.142371655,0.345846325,0
4389.7,5.225207806,0.343141228,0
4389.8,5.068341255,0.34826386,0
4389.9,3.64646697,0.394696444,0
4390,2.23708725,0.440721005,0
4390.1,1.008141995,0.480853319,0
4390.2,-0.369712889,0.525848389,0
4390.3,-1.647949815,0.567590356,0
4390.4,-2.960718155,0.610459983,0
4390.5,-4.315252781,0.654693544,0
4390.6,-5.545610428,0.694871962,0
4390.7,-6.980642796,0.741734207,0
4390.8,-8.140325546,0.779604733,0
4390.9,-9.628332138,0.828196883,0
4391,-11.45871639,0.887969732,0
4391.1,-11.75176907,0.897539616,0
4391.2,-11.70733833,0.896088719,0
4391.3,-11.64551544,0.89406985,0
4391.4,-11.78965378,0.89877677,0
4391.5,-11.94296932,0.903783441,0
4391.6,-12.00043964,0.905660212,0
4391.7,-12.06630611,0.907811105,0
4391.8,-12.18112564,0.911560655,0
4391.9,-12.2646637,0.9142887,0
4392,-12.29150963,0.915165365,0
4392.1,-12.35787106,0.91733247,0
4392.2,-12.57175255,0.924316943,0
4392.3,-12.90656948,0.9352507,0
4392.4,-13.19855785,0.944785833,0
4392.5,-13.35200882,0.949796915,0
4392.6,-13.52749252,0.955527484,0
4392.7,-13.70048332,0.961176634,0
4392.8,-13.85568523,0.966244936,0
4392.9,-13.95373535,0.969446838,0
4393,-13.98863697,0.970586538,0
4393.1,-13.99983597,0.970952272,0
4393.2,-14.02363205,0.971729338,0
4393.3,-14.05112743,0.972627223,0
4393.4,-14.04641533,0.972473383,0
4393.5,-13.99641514,0.970840573,0
4393.6,-13.92905521,0.968640864,0
4393.7,-13.88411522,0.967173338,0
4393.8,-13.8770628,0.966943026,0
4393.9,-13.89083195,0.967392683,0
4394,-13.8962183,0.967568576,0
4394.1,-13.88185024,0.967099369,0
4394.2,-13.86666584,0.966603518,0
4394.3,-13.87998199,0.967038333,0
4394.4,-13.9180584,0.968281746,0
4394.5,-13.92002583,0.968346,0
4394.6,-13.79952335,0.964410901,0
4394.7,-13.51275539,0.955046237,0
4394.8,-13.09601974,0.941437364,0
4394.9,-12.63345146,0.926331759,0
4395,-12.18920612,0.911824524,0
4395.1,-11.77281857,0.898227036,0
4395.2,-11.36033726,0.884757102,0
4395.3,-10.93473721,0.870858729,0
4395.4,-10.50024986,0.856670141,0
4395.5,-10.06841755,0.842568278,0
4395.6,-9.64303875,0.828677177,0
4395.7,-9.217786789,0.814790189,0
4395.8,-8.783416748,0.800605416,0
4395.9,-8.377599716,0.787353098,0
4396,-7.915408611,0.772259831,0
4396.1,-7.407913685,0.755687177,0
4396.2,-6.913462162,0.739540398,0
4396.3,-6.32074976,0.720184863,0
4396.4,-5.66002655,0.698608339,0
4396.5,-5.038876534,0.678324103,0
4396.6,-4.403996944,0.657591581,0
4396.7,-3.760699987,0.636584103,0
4396.8,-3.13783741,0.616243959,0
4396.9,-2.491966724,0.595152497,0
4397,-1.864826322,0.574672639,0
4397.1,-1.236266851,0.554146469,0
4397.2,-0.58073175,0.532739401,0
4397.3,0.024539979,0.512973726,0
4397.4,0.690587103,0.491223335,0
4397.5,1.464071631,0.465964526,0
4397.6,1.980608821,0.449096531,0
4397.7,1.986930132,0.44889009,0
4397.8,1.926441908,0.450865388,0
4397.9,2.021397114,0.447764546,0
4398,1.597195745,0.461617231,0
4398.1,0.103330493,0.510400713,0
4398.2,-2.328243017,0.589805961,0
4398.3,-5.183684826,0.683052957,0
4398.4,-7.470730305,0.757738471,0
4398.5,-8.496965408,0.791251123,0
4398.6,-8.900500298,0.804428875,0
4398.7,-9.523178101,0.824763,0
4398.8,-10.20926189,0.847167671,0
4398.9,-10.80751228,0.866704106,0
4399,-11.51470661,0.889798164,0
4399.1,-12.06856918,0.907885015,0
4399.2,-12.77052784,0.930808127,0
4399.3,-13.36658382,0.950272858,0
4399.4,-13.46069431,0.953346133,0
4399.5,-13.45030785,0.953006923,0
4399.6,-13.44496632,0.95283252,0
4399.7,-13.20488167,0.944992364,0
4399.8,-13.00608635,0.938500524,0
4399.9,-12.99607849,0.938173652,0
4400,-12.96037102,0.937007606,0
4400.1,-12.92003918,0.935690522,0
4400.2,-12.95206928,0.936736524,0
4400.3,-12.8858366,0.93457365,0
4400.4,-12.92393017,0.935817599,0
4400.5,-12.8620224,0.933795929,0
4400.6,-12.51600742,0.922496557,0
4400.7,-11.82708931,0.899999261,0
4400.8,-10.94023323,0.871038199,0
4400.9,-10.0728054,0.842711568,0
4401,-9.306447029,0.817685485,0
4401.1,-8.53836441,0.792603016,0
4401.2,-7.655604839,0.763775706,0
4401.3,-6.725737572,0.73341006,0
4401.4,-5.976364136,0.708938599,0
4401.5,-5.584713459,0.696148932,0
4401.6,-5.517786503,0.693963349,0
4401.7,-5.588722229,0.696279824,0
4401.8,-5.638956547,0.697920263,0
4401.9,-5.565762997,0.695530057,0
4402,-5.616589546,0.697189868,0
4402.1,-5.680403709,0.699273765,0
4402.2,-5.670845032,0.698961616,0
4402.3,-5.668496609,0.698884904,0
4402.4,-5.828965664,0.704125166,0
4402.5,-6.175928593,0.715455592,0
4402.6,-6.574186802,0.728461027,0
4402.7,-6.908518791,0.739378989,0
4402.8,-7.200653076,0.748918891,0
4402.9,-7.515621662,0.759204447,0
4403,-7.850596905,0.77014339,0
4403.1,-8.171779633,0.7806319,0
4403.2,-8.4826231,0.79078275,0
4403.3,-8.802248955,0.801220417,0
4403.4,-9.126138687,0.811797321,0
4403.5,-9.443081856,0.822147369,0
4403.6,-9.761222839,0.832536578,0
4403.7,-10.07972813,0.842937648,0
4403.8,-10.40124321,0.853437007,0
4403.9,-10.7263937,0.864055097,0
4404,-11.04776001,0.874549568,0
4404.1,-11.35769558,0.884670794,0
4404.2,-11.66415596,0.894678533,0
4404.3,-11.9888792,0.905282676,0
4404.4,-12.33849812,0.916699827,0
4404.5,-12.67452812,0.927673161,0
4404.6,-12.92323494,0.93579489,0
4404.7,-13.03166866,0.939335883,0
4404.8,-13.02043343,0.938969016,0
4404.9,-12.97673225,0.937541902,0
4405,-12.98751926,0.937894166,0
4405.1,-13.0782814,0.940858066,0
4405.2,-13.21331501,0.945267737,0
4405.3,-13.34493828,0.949566007,0
4405.4,-13.4517498,0.953054011,0
4405.5,-13.53547192,0.955788076,0
4405.6,-13.60157299,0.957946658,0
4405.7,-13.65649605,0.959740222,0
4405.8,-13.71583748,0.961678028,0
4405.9,-13.79798698,0.964360714,0
4406,-13.90426159,0.967831194,0
4406.1,-14.01423073,0.971422374,0
4406.2,-14.10634422,0.974430382,0
4406.3,-14.17957497,0.97682184,0
4406.4,-14.2476759,0.979045689,0
4406.5,-14.3161602,0.981282115,0
4406.6,-14.37282658,0.983132601,0
4406.7,-14.40145397,0.9840675,0
4406.8,-14.39716434,0.983927369,0
4406.9,-14.36749744,0.982958615,0
4407,-14.32341194,0.981518924,0
4407.1,-14.27582836,0.979965031,0
4407.2,-14.23590088,0.97866118,0
4407.3,-14.21089649,0.977844656,0
4407.4,-14.19870186,0.977446437,0
4407.5,-14.1914444,0.977209449,0
4407.6,-14.18695736,0.977062881,0
4407.7,-14.19314384,0.977264941,0
4407.8,-14.21758556,0.978063107,0
4407.9,-14.25611115,0.979321182,0
4408,-14.29528904,0.980600536,0
4408.1,-14.32594109,0.981601536,0
4408.2,-14.34921551,0.982361555,0
4408.3,-14.36864185,0.982995987,0
4408.4,-14.38176155,0.983424425,0
4408.5,-14.38481426,0.983524084,0
4408.6,-14.38289547,0.98346144,0
4408.7,-14.38764,0.983616352,0
4408.8,-14.40412235,0.984154642,0
4408.9,-14.42550278,0.984852791,0
4409,-14.44330597,0.985434175,0
4409.1,-14.45822716,0.985921443,0
4409.2,-14.47537518,0.986481428,0
4409.3,-14.4934473,0.987071574,0
4409.4,-14.50668716,0.987503946,0
4409.5,-14.51571178,0.987798691,0
4409.6,-14.5263052,0.988144577,0
4409.7,-14.53372097,0.98838675,0
4409.8,-14.5190134,0.987906456,0
4409.9,-14.47328281,0.986413121,0
4410,-14.42103386,0.984706879,0
4410.1,-14.39926624,0.983996034,0
4410.2,-14.40014744,0.984024823,0
4410.3,-14.34159088,0.982112587,0
4410.4,-14.11303329,0.974648833,0
4410.5,-13.66108131,0.959889948,0
4410.6,-13.02950954,0.93926543,0
4410.7,-12.3204298,0.916109741,0
4410.8,-11.62063408,0.89325732,0
4410.9,-10.95785809,0.871613741,0
4411,-10.3083334,0.850402951,0
4411.1,-9.634335518,0.828392923,0
4411.2,-8.929865837,0.805387855,0
4411.3,-8.264735222,0.783667445,0
4411.4,-7.610227108,0.762293875,0
4411.5,-6.889992714,0.738774002,0
4411.6,-6.230175972,0.717227042,0
4411.7,-5.630120277,0.697631717,0
4411.8,-4.791288853,0.670238912,0
4411.9,-3.967880487,0.643349767,0
4412,-3.896454811,0.641017318,0
4412.1,-4.48347044,0.660186827,0
4412.2,-5.00667572,0.677272558,0
4412.3,-5.355711937,0.688670635,0
4412.4,-5.77338171,0.702310026,0
4412.5,-6.214913845,0.716728687,0
4412.6,-6.629374981,0.730263293,0
4412.7,-7.036163807,0.74354732,0
4412.8,-7.49225235,0.758441329,0
4412.9,-7.889614105,0.771417499,0
4413,-8.235115051,0.782700121,0
4413.1,-8.56908989,0.793606401,0
4413.2,-8.905615807,0.804595947,0
4413.3,-9.202085495,0.814277411,0
4413.4,-9.393434525,0.820526123,0
4413.5,-9.456638336,0.822590113,0
4413.6,-9.435251236,0.821891666,0
4413.7,-9.403112411,0.820842147,0
4413.8,-9.40996933,0.821066082,0
4413.9,-9.459931374,0.82269764,0
4414,-9.530036926,0.824986994,0
4414.1,-9.596741676,0.827165306,0
4414.2,-9.652182579,0.828975737,0
4414.3,-9.709691048,0.83085376,0
4414.4,-9.795454979,0.833654463,0
4414.5,-9.925936699,0.837915421,0
4414.6,-10.09115601,0.843310833,0
4414.7,-10.26648235,0.849036276,0
4414.8,-10.43867016,0.8546592,0
4414.9,-10.6061821,0.860129476,0
4415,-10.75888634,0.865116179,0
4415.1,-10.87151718,0.868794203,0
4415.2,-10.93227386,0.870778263,0
4415.3,-10.96712685,0.871916473,0
4415.4,-11.01888847,0.873606741,0
4415.5,-11.10226154,0.876329362,0
4415.6,-11.18972206,0.879185498,0
4415.7,-11.24381733,0.880952001,0
4415.8,-11.25405216,0.881286264,0
4415.9,-11.23687649,0.880725384,0
4416,-11.20910072,0.87981832,0
4416.1,-11.17282391,0.878633678,0
4416.2,-11.12656879,0.877123177,0
4416.3,-11.08067226,0.875624359,0
4416.4,-11.05437088,0.874765456,0
4416.5,-11.05899143,0.874916375,0
4416.6,-11.08635807,0.875810027,0
4416.7,-11.11331558,0.876690388,0
4416.8,-11.11901665,0.876876533,0
4416.9,-11.10412979,0.876390398,0
4417,-11.09135723,0.875973284,0
4417.1,-11.09864235,0.876211226,0
4417.2,-11.10302258,0.876354218,0
4417.3,-11.03858185,0.874249876,0
4417.4,-10.84880733,0.868052602,0
4417.5,-10.53877068,0.857928097,0
4417.6,-10.16947269,0.845868349,0
4417.7,-9.795233727,0.833647251,0
4417.8,-9.422866821,0.821487248,0
